sample;SF;Sample_Name;Bay;Date;Time;Salinity;Temperature;Latitude;Longitude;Secchi;Depth;PAR;Attenuation;Bacterial_Production;nCells;SE;ChlA;Nitrate;Ammonium;Phosphate;Silicate;nVirus
classified_CPBay_Spr15G08_DNA.bac.ar;0.8;M121D;Chesapeake;13/04/2015;07:00;14.7;8.98;38.1257;-76.2555;NA;1.86;88.5768881725496;-0.53;17.79;2.42E+06;0.00193981235168326;5.06333333333333;10.737;0.7255;-0.1095;0.3945;NA
classified_CPBay_Spr15L08_DNA.bac.ar;0.2;M122D;Chesapeake;13/04/2015;07:00;14.7;8.98;38.1257;-76.2555;NA;1.86;88.5768881725496;-0.53;17.79;2.42E+06;0.00193981235168326;5.06333333333333;10.737;0.7255;-0.1095;0.3945;NA
classified_CPBay_Spr31G08_DNA.bac.ar;0.8;M137D;Chesapeake;16/04/2015;07:25;30.52;10.63;37.1738;-76.3018;NA;1.99;56.0252964249384;-2.05;11.35;1.97E+06;0.00380794168162549;2.125;0.4555;7.7315;-0.112;0.4205;1.30E+08
classified_CPBay_Spr31L08_DNA.bac.ar;0.2;M138D;Chesapeake;16/04/2015;07:25;30.52;10.63;37.1738;-76.3018;NA;1.99;56.0252964249384;-2.05;11.35;1.97E+06;0.00380794168162549;2.125;0.4555;7.7315;-0.112;0.4205;1.30E+08
classified_CPBay_Sum06G08_DNA.bac.ar;0.8;M145D;Chesapeake;17/08/2015;10:50;0.6;27.03;39.4395;-76.0028;1;1.45;502.892020289106;-0.77;86.16;3.91E+06;0.000747574011328647;6.62;20.0115;3.748;0.311;40.2875;NA
classified_CPBay_Sum06L08_DNA.bac.ar;0.2;M146D;Chesapeake;17/08/2015;10:50;0.6;27.03;39.4395;-76.0028;1;1.45;502.892020289106;-0.77;86.16;3.91E+06;0.000747574011328647;6.62;20.0115;3.748;0.311;40.2875;NA
classified_CPBay_Sum15G08_DNA.bac.ar;0.8;M167aD;Chesapeake;20/08/2015;10:54;15.36;27.41;37.8602;-76.2038;2.5;1.29;1182.67594316172;-1.77;104.49;1.43E+07;0.00313381876812113;6.32;2.6655;0.601;-0.0085;23.8005;NA
classified_CPBay_Sum15L08_DNA.bac.ar;0.2;M168aD;Chesapeake;20/08/2015;10:54;15.36;27.41;37.8602;-76.2038;2.5;1.29;1182.67594316172;-1.77;104.49;1.43E+07;0.00313381876812113;6.32;2.6655;0.601;-0.0085;23.8005;NA
classified_CPBay_Sum20G08_DNA.bac.ar;0.8;M177aD;Chesapeake;21/08/2015;10:58;20.48;27.36;37.3082;-76.184;2;1.22;1111.84770147714;-1.52;103.43;9.46E+06;0.00150463013464923;11.45;-0.646;1.4665;0.0605;17.68;NA
classified_CPBay_Sum27G08_DNA.bac.ar;0.8;M185aD;Chesapeake;22/08/2015;12:05;26.65;26.6;37.051;-76.0773;2.5;1.81;1020.8936323847;-2.12;64.26;3.40E+06;0.00085441707213891;3.87;6.5755;5.248;0.183;6.0145;NA
